upgradeName,Korean,English
# 오리 업그레이드
Arc_0_Acquire,"Reflect Laser!",
Arc_0_More_Damage_01,"Stronger Laser",
Arc_0_More_Damage_02,"Stronger Laser",
Arc_0_More_Projectile_01,"More Lasers",
Arc_0_More_Projectile_02,"More Lasers",
Arc_0_More_Reflection_01,"Extra Bounce",
Arc_0_Synergy,"Laser Web!",
Arc_1_Acquire,"Reflect Laser!",
Arc_1_More_Damage_01,"Stronger Laser",
Arc_1_More_Damage_02,"Stronger Laser",
Arc_1_More_Projectile_01,"More Lasers",
Arc_1_More_Projectile_02,"More Lasers",
Arc_1_More_Reflection_01,"Extra Bounce",
Arc_1_Synergy,"Laser Web!",
Arc_2_Acquire,"Reflect Laser!",
Arc_2_More_Damage_01,"Stronger Laser",
Arc_2_More_Damage_02,"Stronger Laser",
Arc_2_More_Projectile_01,"More Lasers",
Arc_2_More_Projectile_02,"More Lasers",
Arc_2_More_Reflection_01,"Extra Bounce",
Arc_2_Synergy,"Laser Web!",
Arc_3_Acquire,"Reflect Laser!",
Arc_3_More_Damage_01,"Stronger Laser",
Arc_3_More_Damage_02,"Stronger Laser",
Arc_3_More_Projectile_01,"More Lasers",
Arc_3_More_Projectile_02,"More Lasers",
Arc_3_More_Reflection_01,"Extra Bounce",
Arc_3_Synergy,"Laser Web!",
Arc_4_Acquire,"Reflect Laser!",
Arc_4_More_Damage_01,"Stronger Laser",
Arc_4_More_Damage_02,"Stronger Laser",
Arc_4_More_Projectile_01,"More Lasers",
Arc_4_More_Projectile_02,"More Lasers",
Arc_4_More_Reflection_01,"Extra Bounce",
Arc_4_Synergy,"Laser Web!",
ArcF_0_Acquire,"Reflect Laser!",
ArcF_0_More_Damage_01,"Stronger Laser",
ArcF_0_More_Damage_02,"Stronger Laser",
ArcF_0_More_Projectile_01,"More Lasers",
ArcF_0_More_Projectile_02,"More Lasers",
ArcF_0_More_Reflection_01,"Extra Bounce",
ArcF_0_Synergy,"Laser Web!",
ArcF_1_Acquire,"Reflect Laser!",
ArcF_1_More_Damage_01,"Stronger Laser",
ArcF_1_More_Damage_02,"Stronger Laser",
ArcF_1_More_Projectile_01,"More Lasers",
ArcF_1_More_Projectile_02,"More Lasers",
ArcF_1_More_Reflection_01,"Extra Bounce",
ArcF_1_Synergy,"Laser Web!",
ArcF_2_Acquire,"Reflect Laser!",
ArcF_2_More_Damage_01,"Stronger Laser",
ArcF_2_More_Damage_02,"Stronger Laser",
ArcF_2_More_Projectile_01,"More Lasers",
ArcF_2_More_Projectile_02,"More Lasers",
ArcF_2_More_Reflection_01,"Extra Bounce",
ArcF_2_Synergy,"Laser Web!",
Bomb_0_Acquire,"Header Bomb!",
Bomb_0_More_Damage_01,"Damage Up",
Bomb_0_More_Damage_02,"Damage Up",
Bomb_0_More_Damage_03,"Damage Up",
Bomb_0_More_Projectile_01,"More Bombs",
Bomb_0_More_Projectile_02,"More Bombs",
Bomb_0_Synergy,"Spin Bombs!",
Bomb_1_Acquire,"Header Bomb!",
Bomb_1_More_Damage_01,"Damage Up",
Bomb_1_More_Damage_02,"Damage Up",
Bomb_1_More_Damage_03,"Damage Up",
Bomb_1_More_Projectile_01,"More Bombs",
Bomb_1_More_Projectile_02,"More Bombs",
Bomb_1_Synergy,"Spin Bombs!",
